--------- beginning of main
--------- beginning of system
--------- beginning of crash
22:05:24.612 mpressphotofast         Late-enabling -Xcheck:jni
                                     	at android.content.ContentResolver.openAssetFileDescriptor(ContentResolver.java:1858)
                                     	at android.content.ContentResolver.openInputStream(ContentResolver.java:1528)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invokeSuspend(UriUtil.kt:287)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                     	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                     	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
                                     	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
22:05:57.585 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: URI не существует, пропускаем обработку и помечаем как недоступный: content://media/external/images/media/1000000805
22:05:57.585 LogUtil                 [ПРОЦЕСС] URI помечен как недоступный: content://media/external/images/media/1000000805
22:05:58.523 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000806 после задержки
22:05:58.542 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: начало обработки нового изображения: content://media/external/images/media/1000000806
22:05:58.546 LogUtil                 [URI:0806] URI scheme: content, authority: media, path: /external/images/media/1000000806
22:05:58.562 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000806 (всего: 1)
22:05:58.643 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:05:58.650 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000806
22:05:58.667 LogUtil                 [ПРОЦЕСС] Используется существующий автобатч: auto_batch_1_1764097550723
22:05:58.672 LogUtil                 [СЖАТИЕ:0806] Запущена работа по сжатию для content://media/external/images/media/1000000806 с тегом compress_1764097558658_IMG_20251125_220547.jpg в батче auto_batch_1_1764097550723
22:05:58.674 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: результат обработки изображения: Сжатие запущено
22:05:58.712 WM-SystemJobScheduler   Scheduling work ID 46bdad1e-c27f-4343-988c-bf900143f855Job ID 352
22:05:58.724 WM-GreedyScheduler      Starting work for 46bdad1e-c27f-4343-988c-bf900143f855
22:05:58.732 WM-Processor            Processor: processing WorkGenerationalId(workSpecId=46bdad1e-c27f-4343-988c-bf900143f855, generation=0)
22:05:58.735 WM-SystemJobService     onStartJob for WorkGenerationalId(workSpecId=46bdad1e-c27f-4343-988c-bf900143f855, generation=0)
22:05:58.742 WM-WorkerWrapper        Starting work for com.compressphotofast.worker.ImageCompressionWorker
22:05:58.749 WM-Processor            Work WorkGenerationalId(workSpecId=46bdad1e-c27f-4343-988c-bf900143f855, generation=0) is already enqueued for processing
22:05:58.768 WM-PackageManagerHelper androidx.work.impl.background.systemalarm.RescheduleReceiver enabled
22:05:58.770 WM-Processor            Moving WorkSpec (46bdad1e-c27f-4343-988c-bf900143f855) to the foreground
22:05:58.779 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Используется качество сжатия: 60
22:05:58.779 LogUtil                 [ПРОЦЕСС] Чтение EXIF данных из content://media/external/images/media/1000000806 в память (кэш не найден)
22:05:58.784 WM-SystemFgDispatcher   Started foreground service Intent { act=ACTION_START_FOREGROUND cmp=com.compressphotofast/androidx.work.impl.foreground.SystemForegroundService (has extras) }
22:05:58.785 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 46bdad1e-c27f-4343-988c-bf900143f855, notificationType :1)
22:05:58.792 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 46bdad1e-c27f-4343-988c-bf900143f855, notificationType :1)
22:05:58.802 LogUtil                 [РАЗРЕШЕНИЯ] 📋 ДИАГНОСТИКА РАЗРЕШЕНИЙ для content://media/external/images/media/1000000806:
22:05:58.804 LogUtil                 [РАЗРЕШЕНИЯ]   - Android версия: 35 (15)
22:05:58.804 LogUtil                 [РАЗРЕШЕНИЯ]   - ACCESS_MEDIA_LOCATION: ✅ ПРЕДОСТАВЛЕНО
22:05:58.804 LogUtil                 [РАЗРЕШЕНИЯ]   - URI тип: MediaStore
22:05:58.804 LogUtil                 [ПРОЦЕСС] 🔍 GPS ИЗВЛЕЧЕНИЕ: Используем ExifInterface с поддержкой MediaStore.setRequireOriginal()
22:05:58.804 LogUtil                 [ПРОЦЕСС] 🔍 GPS результат: lat=55.751130555555555, lng=37.61601111111111
22:05:58.805 LogUtil                 [ПРОЦЕСС] ✅ GPS данные получены через ExifInterface: lat=55.751130555555555, lng=37.61601111111111
22:05:58.805 LogUtil                 [ПРОЦЕСС] 🕒 ПРОВЕРКА ДАТ: Проверяем наличие дат в EXIF и добавляем дату оцифровки при необходимости
22:05:58.805 LogUtil                 [ПРОЦЕСС] Найдена дата в теге DateTimeOriginal: 2025:11:25 22:05:48
22:05:58.805 LogUtil                 [ПРОЦЕСС] Даты уже присутствуют в EXIF, пропускаем добавление даты оцифровки
22:05:58.805 LogUtil                 [ПРОЦЕСС] Прочитано 25 EXIF-тегов, сохраняем в кэш
22:05:58.805 LogUtil                 [URI:0806] [ПРОЦЕСС] Загружены EXIF данные в память: 25 тегов
22:05:58.865 LogUtil                 [ПРОЦЕСС] EXIF-данные получены из кэша для content://media/external/images/media/1000000806
22:05:58.866 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache hit - EXIF
22:05:58.882 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых из ImageCompressionWorker: content://media/external/images/media/1000000806 (всего: 1)
22:05:58.895 LogUtil                 [ПРОЦЕСС] Начато отслеживание URI: content://media/external/images/media/1000000806
22:05:58.908 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Выполняем тестовое сжатие в RAM
22:05:58.908 LogUtil                 [URI:0806] Изображение требует обработки
22:05:58.908 LogUtil                 [URI:0806] Начало тестового сжатия в RAM
22:05:58.909 LogUtil                 [URI:0806] Сжатие изображения в поток
22:05:59.016 LogUtil                 [СЖАТИЕ:0806] 141KB → 53KB (-62%)
22:05:59.017 LogUtil                 [СЖАТИЕ:0806] 141KB → 53KB (-62.091713%)
22:05:59.017 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Тестовое сжатие для 1000000806 эффективно (экономия 62.091713%), выполняем полное сжатие
22:05:59.017 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Тестовое сжатие эффективно, начинаем полное сжатие
22:05:59.038 LogUtil                 [URI:0806] Имя файла: IMG_20251125_220547.jpg
22:05:59.039 LogUtil                 [ПРОЦЕСС] [FileOperationsUtil] Режим замены включён, используем оригинальное имя: IMG_20251125_220547.jpg
22:05:59.040 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Итоговое имя файла для сохранения: IMG_20251125_220547.jpg (режим замены: true)
22:05:59.072 LogUtil                 [URI:0806] Директория для сохранения: Pictures
22:05:59.090 LogUtil                 [URI:0806] Сжатие изображения в поток
22:05:59.191 LogUtil                 [FileUtil] Директория для сохранения: Pictures
22:05:59.192 LogUtil                 [ПРОЦЕСС] [MediaStoreUtil] Создание записи MediaStore для файла: IMG_20251125_220547.jpg (режим замены: true)
22:05:59.209 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000807 после задержки
22:05:59.236 LogUtil                 [ПРОЦЕСС] Режим замены, использую оригинальную директорию: Pictures
22:05:59.236 LogUtil                 [ПРОЦЕСС] Использую относительный путь для сохранения: Pictures
22:05:59.271 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: начало обработки нового изображения: content://media/external/images/media/1000000807
22:05:59.279 LogUtil                 [URI:0807] URI scheme: content, authority: media, path: /external/images/media/1000000807
22:05:59.302 LogUtil                 [MediaStore] Найден существующий файл с таким же именем: content://media/external/images/media/1000000806
22:05:59.324 LogUtil                 [ПРОЦЕСС] [MediaStore] Найден существующий файл с именем 'IMG_20251125_220547.jpg', включен режим замены - удаляем
22:05:59.351 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000807 (всего: 2)
22:05:59.672 LogUtil                 [MediaStore] Существующий файл удален (режим замены)
22:05:59.816 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000806, обработка через 10 сек
22:05:59.849 LogUtil                 [MediaStore] Создан URI для изображения: content://media/external/images/media/1000000809
22:05:59.926 LogUtil                 [FileUtil] Данные изображения записаны в URI: content://media/external/images/media/1000000809
22:06:00.018 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000809, обработка через 10 сек
22:06:00.120 LogUtil                 [MediaStore] IS_PENDING статус сброшен для URI: content://media/external/images/media/1000000809
22:06:00.121 LogUtil                 [FileUtil] Ожидание доступности URI: content://media/external/images/media/1000000809, максимальное время: 2000 мс
22:06:00.135 LogUtil                 [FileUtil] URI стал доступен через 13 мс, размер: 55105 байт
22:06:00.143 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:06:00.149 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000807
22:06:00.159 LogUtil                 [ПРОЦЕСС] Сохранена исходная дата модификации: 1764097559000
22:06:00.172 LogUtil                 [ПРОЦЕСС] Применены GPS-данные через setLatLong API + reference теги: lat=55.751130555555555, lng=37.61601111111111
22:06:00.174 LogUtil                 [ПРОЦЕСС] Добавлен маркер сжатия: CompressPhotoFast_Compressed:60:1764097560172
22:06:00.205 LogUtil                 [ПРОЦЕСС] Применено 21 EXIF-тегов к content://media/external/images/media/1000000809
22:06:00.211 LogUtil                 [ПРОЦЕСС] Используется существующий автобатч: auto_batch_1_1764097550723
22:06:00.211 LogUtil                 [ПРОЦЕСС] Не удалось восстановить исходную дату модификации через ContentResolver.
22:06:00.212 LogUtil                 [ПРОЦЕСС] Применение EXIF данных из памяти: успешно
22:06:00.218 LogUtil                 [СЖАТИЕ:0807] Запущена работа по сжатию для content://media/external/images/media/1000000807 с тегом compress_1764097560198_IMG_20251125_220548.jpg в батче auto_batch_1_1764097550723
22:06:00.225 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: результат обработки изображения: Сжатие запущено
22:06:00.229 WM-SystemJobScheduler   Scheduling work ID 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1Job ID 353
22:06:00.237 WM-SystemJobService     onStartJob for WorkGenerationalId(workSpecId=5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, generation=0)
22:06:00.244 WM-GreedyScheduler      Starting work for 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1
22:06:00.257 WM-Processor            Processor: processing WorkGenerationalId(workSpecId=5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, generation=0)
22:06:00.261 WM-Processor            Work WorkGenerationalId(workSpecId=5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, generation=0) is already enqueued for processing
22:06:00.266 WM-WorkerWrapper        Starting work for com.compressphotofast.worker.ImageCompressionWorker
22:06:00.279 WM-Processor            Moving WorkSpec (5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1) to the foreground
22:06:00.284 WM-SystemFgDispatcher   Started foreground service Intent { act=ACTION_START_FOREGROUND cmp=com.compressphotofast/androidx.work.impl.foreground.SystemForegroundService (has extras) }
22:06:00.284 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, notificationType :1)
22:06:00.289 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Используется качество сжатия: 60
22:06:00.289 LogUtil                 [ПРОЦЕСС] Чтение EXIF данных из content://media/external/images/media/1000000807 в память (кэш не найден)
22:06:00.324 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, notificationType :1)
22:06:00.340 LogUtil                 [ПРОЦЕСС] Финальная верификация успешна: маркер сжатия присутствует в URI
22:06:00.344 LogUtil                 [РАЗРЕШЕНИЯ] 📋 ДИАГНОСТИКА РАЗРЕШЕНИЙ для content://media/external/images/media/1000000807:
22:06:00.352 LogUtil                 [РАЗРЕШЕНИЯ]   - Android версия: 35 (15)
22:06:00.356 LogUtil                 [РАЗРЕШЕНИЯ]   - ACCESS_MEDIA_LOCATION: ✅ ПРЕДОСТАВЛЕНО
22:06:00.360 LogUtil                 [РАЗРЕШЕНИЯ]   - URI тип: MediaStore
22:06:00.368 LogUtil                 [FileUtil] Обработка EXIF данных: успешно
22:06:00.373 LogUtil                 [ПРОЦЕСС] 🔍 GPS ИЗВЛЕЧЕНИЕ: Используем ExifInterface с поддержкой MediaStore.setRequireOriginal()
22:06:00.374 LogUtil                 [ПРОЦЕСС] 🔍 GPS результат: lat=55.751130555555555, lng=37.61601111111111
22:06:00.374 LogUtil                 [ПРОЦЕСС] ✅ GPS данные получены через ExifInterface: lat=55.751130555555555, lng=37.61601111111111
22:06:00.374 LogUtil                 [ПРОЦЕСС] 🕒 ПРОВЕРКА ДАТ: Проверяем наличие дат в EXIF и добавляем дату оцифровки при необходимости
22:06:00.375 LogUtil                 [ПРОЦЕСС] Найдена дата в теге DateTimeOriginal: 2025:11:25 22:05:49
22:06:00.375 LogUtil                 [ПРОЦЕСС] Даты уже присутствуют в EXIF, пропускаем добавление даты оцифровки
22:06:00.407 LogUtil                 [ПРОЦЕСС] Прочитано 25 EXIF-тегов, сохраняем в кэш
22:06:00.409 LogUtil                 [URI:0807] [ПРОЦЕСС] Загружены EXIF данные в память: 25 тегов
22:06:00.412 LogUtil                 [ФАЙЛ:0806] Сохранение: Сжатый файл успешно сохранен: content://media/external/images/media/1000000809
22:06:00.423 LogUtil                 [ПРОЦЕСС] Установлен период игнорирования для URI: content://media/external/images/media/1000000809 до Tue Nov 25 22:06:05 GMT+03:00 2025
22:06:00.426 LogUtil                 [ПРОЦЕСС] URI удален из списка обрабатываемых: content://media/external/images/media/1000000806 (осталось: 1)
22:06:00.427 LogUtil                 [ПРОЦЕСС] Начинаем удаление файла: content://media/external/images/media/1000000806
22:06:00.484 ContentResolver         Failed to get type for: content://media/external/images/media/1000000806 (No item at content://media/external/images/media/1000000806)
22:06:00.503 LogUtil                 [ОШИБКА:Проверка существования через InputStream:0806] Ошибка при открытии потока (Ask Gemini)
                                     java.io.FileNotFoundException: java.io.FileNotFoundException: No item at content://media/external/images/media/1000000806
                                     	at android.database.DatabaseUtils.readExceptionWithFileNotFoundExceptionFromParcel(DatabaseUtils.java:164)
                                     	at android.content.ContentProviderProxy.openTypedAssetFile(ContentProviderNative.java:814)
                                     	at android.content.ContentResolver.openTypedAssetFileDescriptor(ContentResolver.java:2043)
                                     	at android.content.ContentResolver.openAssetFileDescriptor(ContentResolver.java:1858)
                                     	at android.content.ContentResolver.openInputStream(ContentResolver.java:1528)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invokeSuspend(UriUtil.kt:287)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invoke(Unknown Source:8)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invoke(Unknown Source:4)
                                     	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
                                     	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
                                     	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
                                     	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source:1)
                                     	at com.compressphotofast.util.UriUtil.isUriExistsSuspend(UriUtil.kt:278)
                                     	at com.compressphotofast.util.FileOperationsUtil.deleteFile(FileOperationsUtil.kt:70)
                                     	at com.compressphotofast.worker.ImageCompressionWorker$doWork$2.invokeSuspend(ImageCompressionWorker.kt:293)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                     	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:266)
                                     	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
                                     	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:266)
                                     	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
                                     	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                     	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
                                     	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
22:06:00.553 LogUtil                 [ПРОЦЕСС] deleteFile: URI не существует, удаление отменено: content://media/external/images/media/1000000806
22:06:00.559 LogUtil                 [ОШИБКА:Удаление:0806] Не удалось удалить оригинальный файл
22:06:00.636 LogUtil                 [ПРОЦЕСС] Добавлен результат в батч auto_batch_1_1764097550723: IMG_20251125_220547.jpg (2)
22:06:00.636 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Уведомление о завершении сжатия отправлено: Файл=IMG_20251125_220547.jpg
22:06:00.710 WM-Processor            Moving WorkSpec (46bdad1e-c27f-4343-988c-bf900143f855) to the foreground
22:06:00.713 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 46bdad1e-c27f-4343-988c-bf900143f855, notificationType :1)
22:06:00.779 LogUtil                 [ПРОЦЕСС] URI удален из отслеживаемых: content://media/external/images/media/1000000806
22:06:00.780 LogUtil                 [ПРОЦЕСС] URI добавлен в список недавно обработанных: content://media/external/images/media/1000000806
22:06:00.785 WM-WorkerWrapper        Worker result SUCCESS for Work [ id=46bdad1e-c27f-4343-988c-bf900143f855, tags={ com.compressphotofast.worker.ImageCompressionWorker,compress_1764097558658_IMG_20251125_220547.jpg } ]
22:06:00.791 WM-Processor            Processor 46bdad1e-c27f-4343-988c-bf900143f855 executed; reschedule = false
22:06:00.792 WM-SystemJobService     46bdad1e-c27f-4343-988c-bf900143f855 executed on JobScheduler
22:06:00.865 WM-SystemFgDispatcher   Removing Notification (id: 1, workSpecId: WorkGenerationalId(workSpecId=46bdad1e-c27f-4343-988c-bf900143f855, generation=0), notificationType: 1
22:06:00.869 WM-GreedyScheduler      Cancelling work ID 46bdad1e-c27f-4343-988c-bf900143f855
22:06:00.874 WM-SystemJobService     onStopJob for WorkGenerationalId(workSpecId=46bdad1e-c27f-4343-988c-bf900143f855, generation=0)
22:06:00.877 LogUtil                 [ПРОЦЕСС] EXIF-данные получены из кэша для content://media/external/images/media/1000000807
22:06:00.879 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache hit - EXIF
22:06:00.896 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых из ImageCompressionWorker: content://media/external/images/media/1000000807 (всего: 1)
22:06:00.936 LogUtil                 [ПРОЦЕСС] Начато отслеживание URI: content://media/external/images/media/1000000807
22:06:00.972 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Выполняем тестовое сжатие в RAM
22:06:01.001 LogUtil                 [URI:0807] Изображение требует обработки
22:06:01.002 LogUtil                 [URI:0807] Начало тестового сжатия в RAM
22:06:01.003 LogUtil                 [URI:0807] Сжатие изображения в поток
22:06:01.237 LogUtil                 [СЖАТИЕ:0807] 141KB → 53KB (-62%)
22:06:01.237 LogUtil                 [СЖАТИЕ:0807] 141KB → 53KB (-62.126713%)
22:06:01.237 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Тестовое сжатие для 1000000807 эффективно (экономия 62.126713%), выполняем полное сжатие
22:06:01.237 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Тестовое сжатие эффективно, начинаем полное сжатие
22:06:01.325 LogUtil                 [URI:0807] Имя файла: IMG_20251125_220548.jpg
22:06:01.326 LogUtil                 [ПРОЦЕСС] [FileOperationsUtil] Режим замены включён, используем оригинальное имя: IMG_20251125_220548.jpg
22:06:01.337 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Итоговое имя файла для сохранения: IMG_20251125_220548.jpg (режим замены: true)
22:06:01.405 LogUtil                 [URI:0807] Директория для сохранения: Pictures
22:06:01.492 LogUtil                 [URI:0807] Сжатие изображения в поток
22:06:01.659 LogUtil                 [FileUtil] Директория для сохранения: Pictures
22:06:01.660 LogUtil                 [ПРОЦЕСС] [MediaStoreUtil] Создание записи MediaStore для файла: IMG_20251125_220548.jpg (режим замены: true)
22:06:01.696 LogUtil                 [ПРОЦЕСС] Режим замены, использую оригинальную директорию: Pictures
22:06:01.697 LogUtil                 [ПРОЦЕСС] Использую относительный путь для сохранения: Pictures
22:06:01.711 LogUtil                 [MediaStore] Найден существующий файл с таким же именем: content://media/external/images/media/1000000807
22:06:01.721 LogUtil                 [ПРОЦЕСС] [MediaStore] Найден существующий файл с именем 'IMG_20251125_220548.jpg', включен режим замены - удаляем
22:06:01.843 LogUtil                 [MediaStore] Существующий файл удален (режим замены)
22:06:01.895 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000807, обработка через 10 сек
22:06:01.896 LogUtil                 [MediaStore] Создан URI для изображения: content://media/external/images/media/1000000810
22:06:01.914 LogUtil                 [FileUtil] Данные изображения записаны в URI: content://media/external/images/media/1000000810
22:06:01.934 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: обнаружено изменение в MediaStore: content://media/external/images/media/1000000810, обработка через 10 сек
22:06:02.070 LogUtil                 [MediaStore] IS_PENDING статус сброшен для URI: content://media/external/images/media/1000000810
22:06:02.070 LogUtil                 [FileUtil] Ожидание доступности URI: content://media/external/images/media/1000000810, максимальное время: 2000 мс
22:06:02.079 LogUtil                 [FileUtil] URI стал доступен через 8 мс, размер: 54953 байт
22:06:02.166 LogUtil                 [ПРОЦЕСС] Сохранена исходная дата модификации: 1764097561000
22:06:02.213 LogUtil                 [ПРОЦЕСС] Применены GPS-данные через setLatLong API + reference теги: lat=55.751130555555555, lng=37.61601111111111
22:06:02.214 LogUtil                 [ПРОЦЕСС] Добавлен маркер сжатия: CompressPhotoFast_Compressed:60:1764097562213
22:06:02.273 LogUtil                 [ПРОЦЕСС] Применено 21 EXIF-тегов к content://media/external/images/media/1000000810
22:06:02.332 LogUtil                 [ПРОЦЕСС] Не удалось восстановить исходную дату модификации через ContentResolver.
22:06:02.336 LogUtil                 [ПРОЦЕСС] Применение EXIF данных из памяти: успешно
22:06:02.375 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000808 после задержки
22:06:02.414 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: начало обработки нового изображения: content://media/external/images/media/1000000808
22:06:02.423 LogUtil                 [URI:0808] URI scheme: content, authority: media, path: /external/images/media/1000000808
22:06:02.436 mpressphotofast         Background concurrent mark compact GC freed 2904KB AllocSpace bytes, 25(908KB) LOS objects, 49% free, 4934KB/9868KB, paused 321us,32.845ms total 250.948ms
22:06:02.479 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000808 (всего: 2)
22:06:02.481 LogUtil                 [ПРОЦЕСС] Финальная верификация успешна: маркер сжатия присутствует в URI
22:06:02.482 LogUtil                 [FileUtil] Обработка EXIF данных: успешно
22:06:02.482 LogUtil                 [ФАЙЛ:0807] Сохранение: Сжатый файл успешно сохранен: content://media/external/images/media/1000000810
22:06:02.482 LogUtil                 [ПРОЦЕСС] Установлен период игнорирования для URI: content://media/external/images/media/1000000810 до Tue Nov 25 22:06:07 GMT+03:00 2025
22:06:02.483 LogUtil                 [ПРОЦЕСС] URI удален из списка обрабатываемых: content://media/external/images/media/1000000807 (осталось: 1)
22:06:02.483 LogUtil                 [ПРОЦЕСС] Начинаем удаление файла: content://media/external/images/media/1000000807
22:06:02.506 ContentResolver         Failed to get type for: content://media/external/images/media/1000000807 (No item at content://media/external/images/media/1000000807)
22:06:02.518 LogUtil                 [ОШИБКА:Проверка существования через InputStream:0807] Ошибка при открытии потока (Ask Gemini)
                                     java.io.FileNotFoundException: java.io.FileNotFoundException: No item at content://media/external/images/media/1000000807
                                     	at android.database.DatabaseUtils.readExceptionWithFileNotFoundExceptionFromParcel(DatabaseUtils.java:164)
                                     	at android.content.ContentProviderProxy.openTypedAssetFile(ContentProviderNative.java:814)
                                     	at android.content.ContentResolver.openTypedAssetFileDescriptor(ContentResolver.java:2043)
                                     	at android.content.ContentResolver.openAssetFileDescriptor(ContentResolver.java:1858)
                                     	at android.content.ContentResolver.openInputStream(ContentResolver.java:1528)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invokeSuspend(UriUtil.kt:287)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invoke(Unknown Source:8)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invoke(Unknown Source:4)
                                     	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
                                     	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
                                     	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
                                     	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source:1)
                                     	at com.compressphotofast.util.UriUtil.isUriExistsSuspend(UriUtil.kt:278)
                                     	at com.compressphotofast.util.FileOperationsUtil.deleteFile(FileOperationsUtil.kt:70)
                                     	at com.compressphotofast.worker.ImageCompressionWorker$doWork$2.invokeSuspend(ImageCompressionWorker.kt:293)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                     	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:266)
                                     	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
                                     	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:266)
                                     	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46)
                                     	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                     	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
                                     	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
